employee_id,pay_date,def_amount,roth_amount,loan_amount,deferral_pre,deferral_roth
E1044,2025-04-23,106.44,0.0,0.0,106.44,0.0
E1044,2025-05-07,62.53,0.0,0.0,62.53,0.0
E1045,2025-01-01,166.57,0.0,0.0,166.57,0.0
E1045,2025-01-15,133.76,0.0,0.0,133.76,0.0
E1045,2025-01-29,113.63,0.0,0.0,113.63,0.0
E1045,2025-02-12,185.95,0.0,0.0,185.95,0.0
E1045,2025-02-26,66.68,0.0,0.0,66.68,0.0
E1045,2025-03-12,123.89,0.0,0.0,123.89,0.0
E1045,2025-03-26,51.7,0.0,0.0,51.7,0.0
E1045,2025-04-09,120.3,0.0,0.0,120.3,0.0
E1045,2025-04-23,58.45,0.0,0.0,58.45,0.0
E1045,2025-05-07,67.82,0.0,0.0,67.82,0.0
E1046,2025-01-01,67.63,0.0,0.0,67.63,0.0
E1046,2025-01-15,147.38,0.0,0.0,147.38,0.0
E1046,2025-01-29,161.91,0.0,0.0,161.91,0.0
E1046,2025-02-12,137.51,0.0,0.0,137.51,0.0
E1046,2025-02-26,194.33,0.0,0.0,194.33,0.0
E1046,2025-03-12,106.23,0.0,0.0,106.23,0.0
E1046,2025-03-26,92.86,0.0,0.0,92.86,0.0
E1046,2025-04-09,180.29,0.0,0.0,180.29,0.0
E1046,2025-04-23,83.54,0.0,0.0,83.54,0.0
E1046,2025-05-07,194.48,0.0,0.0,194.48,0.0
E1047,2025-01-01,51.82,0.0,0.0,51.82,0.0
E1047,2025-01-15,195.48,0.0,0.0,195.48,0.0
E1047,2025-01-29,56.47,0.0,0.0,56.47,0.0
E1047,2025-02-12,183.67,0.0,0.0,183.67,0.0
E1047,2025-02-26,129.16,0.0,0.0,129.16,0.0
E1047,2025-03-12,198.94,0.0,0.0,198.94,0.0
E1047,2025-03-26,61.07,0.0,0.0,61.07,0.0
E1047,2025-04-09,133.08,0.0,0.0,133.08,0.0
E1047,2025-04-23,195.4,0.0,0.0,195.4,0.0
E1047,2025-05-07,128.46,0.0,0.0,128.46,0.0
E1048,2025-01-01,144.41,0.0,0.0,144.41,0.0
E1048,2025-01-15,154.36,0.0,0.0,154.36,0.0
E1048,2025-01-29,118.18,0.0,0.0,118.18,0.0
E1048,2025-02-12,144.13,0.0,0.0,144.13,0.0
E1048,2025-02-26,137.65,0.0,0.0,137.65,0.0
E1048,2025-03-12,185.17,0.0,0.0,185.17,0.0
E1048,2025-03-26,56.82,0.0,0.0,56.82,0.0
E1048,2025-04-09,92.14,0.0,0.0,92.14,0.0
E1048,2025-04-23,192.56,0.0,0.0,192.56,0.0
E1048,2025-05-07,183.54,0.0,0.0,183.54,0.0
E1049,2025-01-01,118.35,0.0,0.0,118.35,0.0
E1049,2025-01-15,143.02,0.0,0.0,143.02,0.0
E1049,2025-01-29,91.61,0.0,0.0,91.61,0.0
E1049,2025-02-12,78.22,0.0,0.0,78.22,0.0
E1049,2025-02-26,119.55,0.0,0.0,119.55,0.0
E1049,2025-03-12,103.0,0.0,0.0,103.0,0.0
E1049,2025-03-26,137.55,0.0,0.0,137.55,0.0
E1049,2025-04-09,61.66,0.0,0.0,61.66,0.0
E1049,2025-04-23,196.16,0.0,0.0,196.16,0.0
E1049,2025-05-07,197.93,0.0,0.0,197.93,0.0
