employee_id,deposit_date,def_amount,roth_amount,loan_amount
EMP01266,2025-01-22,750.37,162.76,0.0
EMP01267,2025-01-27,299.79,23.67,0.0
EMP01267,2025-02-26,629.14,114.9,0.0
EMP01268,2025-01-29,474.61,289.25,0.0
EMP01269,2025-01-20,392.52,335.04,0.0
EMP01270,2025-02-18,651.57,74.52,0.0
EMP01271,2025-01-07,749.92,134.02,0.0
EMP01271,2025-02-03,308.87,241.11,0.0
EMP01271,2025-02-24,418.04,256.52,0.0
EMP01272,2025-01-21,666.17,132.27,0.0
EMP01272,2025-02-18,611.78,259.31,0.0
EMP01272,2025-02-24,452.95,109.13,0.0
EMP01273,2025-01-08,572.08,77.26,0.0
EMP01273,2025-01-20,335.98,118.01,0.0
EMP01273,2025-02-12,527.7,255.49,0.0
EMP01274,2025-02-10,229.35,56.24,0.0
EMP01274,2025-02-19,160.72,267.74,0.0
EMP01275,2025-01-08,627.63,381.61,0.0
EMP01275,2025-01-28,282.55,94.21,0.0
EMP01276,2025-01-07,557.58,277.11,0.0
EMP01276,2025-02-04,143.49,47.29,0.0
EMP01277,2025-01-22,580.25,369.24,0.0
EMP01277,2025-02-18,721.46,307.94,0.0
EMP01278,2025-01-13,530.24,87.65,0.0
EMP01278,2025-01-21,623.41,242.32,0.0
EMP01278,2025-02-03,193.5,61.27,0.0
EMP01279,2025-02-24,677.92,304.74,0.0
EMP01279,2025-03-04,630.15,320.8,0.0
EMP01280,2025-01-14,592.64,31.24,0.0
EMP01280,2025-02-05,483.35,202.19,0.0
EMP01280,2025-02-25,494.92,24.7,0.0
EMP01281,2025-01-13,508.2,36.38,0.0
EMP01281,2025-01-21,181.37,82.16,0.0
EMP01281,2025-03-04,329.68,208.14,0.0
EMP01282,2025-01-07,494.74,223.52,0.0
EMP01282,2025-01-27,570.94,123.27,0.0
EMP01282,2025-02-26,192.36,166.17,0.0
EMP01283,2025-02-17,278.12,1.21,0.0
EMP01284,2025-01-14,131.7,137.81,0.0
EMP01285,2025-03-05,795.89,373.83,0.0
EMP01286,2025-02-26,122.17,163.55,0.0
EMP01287,2025-02-19,362.12,356.53,0.0
EMP01288,2025-02-17,156.17,385.66,0.0
EMP01288,2025-03-05,712.19,53.2,0.0
EMP01289,2025-01-20,794.99,157.22,0.0
EMP01289,2025-01-20,189.14,391.49,0.0
EMP01290,2025-01-06,784.94,185.2,0.0
EMP01291,2025-02-05,231.94,350.09,0.0
EMP01291,2025-02-19,422.44,62.05,0.0
EMP01291,2025-03-05,365.46,91.84,0.0
EMP01292,2025-01-07,666.63,167.7,0.0
EMP01293,2025-01-28,234.81,40.38,0.0
EMP01294,2025-02-24,518.45,281.31,0.0
EMP01295,2025-01-29,618.38,160.91,0.0
EMP01296,2025-03-04,252.09,345.49,0.0
EMP01297,2025-01-21,452.73,115.71,0.0
EMP01298,2025-01-14,310.35,24.38,0.0
EMP01298,2025-02-12,311.24,57.3,0.0
EMP01298,2025-03-03,562.15,88.42,0.0
EMP01299,2025-01-22,446.93,388.92,0.0
EMP01299,2025-02-05,650.06,127.49,0.0
EMP01299,2025-02-18,759.11,268.54,0.0
EMP01300,2025-01-21,476.55,96.39,0.0
EMP01300,2025-02-17,309.92,73.55,0.0
EMP01301,2025-02-04,700.28,57.74,0.0
EMP01302,2025-01-08,797.57,222.91,0.0
EMP01302,2025-02-18,193.86,97.17,0.0
EMP01303,2025-02-10,552.69,368.89,0.0
EMP01304,2025-01-15,136.08,150.87,0.0
EMP01304,2025-01-31,523.48,15.82,0.0
EMP01305,2025-01-29,663.26,235.03,0.0
EMP01306,2025-01-29,312.23,363.6,0.0
EMP01306,2025-02-28,248.27,76.01,0.0
EMP01306,2025-03-04,246.22,362.81,0.0
EMP01307,2025-01-13,586.94,281.51,0.0
EMP01307,2025-02-24,377.64,95.73,0.0
EMP01307,2025-03-05,325.13,113.26,0.0
EMP01308,2025-02-10,426.2,321.13,144.48
EMP01308,2025-03-04,315.9,143.86,176.56
EMP01309,2025-01-29,319.05,18.29,0.0
EMP01309,2025-02-12,704.86,296.5,0.0
EMP01310,2025-02-05,487.32,233.61,0.0
EMP01311,2025-01-14,485.45,377.39,0.0
EMP01311,2025-02-05,498.85,98.29,0.0
EMP01311,2025-02-17,237.33,92.01,0.0
EMP01312,2025-02-05,776.56,256.68,0.0
EMP01312,2025-02-24,443.42,67.29,0.0
EMP01313,2025-01-20,604.22,195.33,0.0
EMP01313,2025-03-04,741.83,216.85,0.0
EMP01314,2025-01-07,692.69,378.08,133.64
EMP01314,2025-02-18,262.0,282.87,1.83
EMP01314,2025-03-04,635.04,164.96,168.51
EMP01315,2025-01-07,441.5,2.64,0.0
EMP01315,2025-02-10,531.56,193.28,0.0
EMP01315,2025-02-24,532.48,266.7,0.0
EMP01316,2025-01-08,784.24,6.86,0.0
EMP01316,2025-02-17,470.59,109.9,0.0
EMP01316,2025-02-25,669.21,269.61,0.0
EMP01317,2025-01-14,742.63,209.75,0.0
EMP01318,2025-01-29,533.85,100.97,0.0
EMP01319,2025-02-04,155.31,383.72,0.0
EMP01319,2025-02-19,421.26,97.28,0.0
EMP01320,2025-01-27,679.64,32.25,0.0
EMP01320,2025-02-05,794.17,259.96,0.0
EMP01320,2025-02-11,122.18,162.11,0.0
EMP01321,2025-02-25,219.97,199.94,0.0
EMP01321,2025-03-04,139.28,3.78,0.0
EMP01322,2025-01-13,260.84,360.51,0.0
EMP01322,2025-02-12,726.35,367.66,0.0
EMP01323,2025-01-07,560.68,71.74,0.0
EMP01323,2025-02-05,296.26,217.21,0.0
EMP01323,2025-02-26,746.91,273.77,0.0
EMP01324,2025-01-06,510.93,300.9,0.0
EMP01324,2025-01-28,598.9,159.32,0.0
EMP01325,2025-02-04,213.72,96.19,0.0
EMP01326,2025-02-10,653.35,275.72,0.0
EMP01326,2025-03-05,368.69,295.9,0.0
EMP01327,2025-03-05,621.82,138.34,0.0
EMP01328,2025-02-18,262.5,30.41,0.0
EMP01329,2025-01-07,487.13,150.17,0.0
EMP01329,2025-02-10,415.39,91.26,0.0
EMP01329,2025-02-18,543.89,313.42,0.0
EMP01330,2025-02-17,159.99,247.45,0.0
EMP01331,2025-01-13,157.43,61.69,0.0
EMP01332,2025-01-22,352.49,36.61,0.0
EMP01332,2025-02-19,760.07,177.89,0.0
EMP01332,2025-03-04,632.94,40.89,0.0
EMP01333,2025-01-21,401.69,222.79,0.0
EMP01334,2025-01-07,704.6,4.94,0.0
EMP01334,2025-01-17,517.87,313.78,0.0
EMP01334,2025-02-18,162.73,221.69,0.0
EMP01335,2025-01-15,794.91,97.1,0.0
EMP01335,2025-02-17,607.39,223.81,0.0
EMP01336,2025-01-13,404.27,168.44,0.0
EMP01336,2025-01-22,197.19,120.45,0.0
EMP01336,2025-02-19,445.19,25.31,0.0
EMP01337,2025-01-14,276.19,98.64,0.0
EMP01337,2025-02-10,537.52,237.52,0.0
EMP01338,2025-02-25,174.88,121.86,0.0
EMP01339,2025-02-10,662.85,131.82,0.0
EMP01339,2025-02-17,334.32,326.19,0.0
EMP01340,2025-01-21,522.25,278.12,0.0
EMP01340,2025-02-04,435.31,71.05,0.0
EMP01340,2025-03-05,378.77,127.66,0.0
EMP01341,2025-01-22,494.7,236.89,0.0
EMP01341,2025-01-29,375.05,45.56,0.0
EMP01341,2025-02-25,363.24,326.6,0.0
EMP01342,2025-01-08,406.92,116.53,0.0
EMP01342,2025-01-22,423.14,283.35,0.0
EMP01342,2025-02-11,584.98,327.59,0.0
EMP01343,2025-01-21,561.06,286.09,0.0
EMP01343,2025-02-24,543.34,96.81,0.0
EMP01344,2025-01-14,793.49,191.69,0.0
EMP01344,2025-02-26,380.56,202.65,0.0
EMP01345,2025-01-06,668.61,237.53,0.0
EMP01345,2025-02-17,777.9,280.65,0.0
EMP01345,2025-03-04,740.08,43.75,0.0
EMP01346,2025-02-10,216.41,245.07,0.0
EMP01347,2025-02-11,281.12,204.27,0.0
EMP01347,2025-02-17,401.32,4.22,0.0
EMP01347,2025-03-03,463.16,232.21,0.0
EMP01348,2025-01-20,341.48,9.83,0.0
EMP01348,2025-02-03,373.79,308.94,0.0
EMP01348,2025-02-24,512.01,200.19,0.0
EMP01349,2025-02-04,391.18,384.69,0.0
EMP01350,2025-01-22,343.83,137.23,0.0
EMP01351,2025-03-05,438.05,190.47,0.0
EMP01352,2025-02-10,597.55,9.03,0.0
EMP01352,2025-02-25,147.02,17.87,0.0
EMP01353,2025-01-15,750.99,296.2,0.0
EMP01353,2025-01-21,461.2,220.76,0.0
EMP01354,2025-02-18,383.53,73.78,0.0
EMP01354,2025-03-03,770.92,92.74,0.0
EMP01355,2025-01-07,103.12,85.92,0.0
EMP01355,2025-02-18,616.17,353.24,0.0
EMP01355,2025-03-03,414.65,171.82,0.0
EMP01356,2025-01-14,659.65,214.76,0.0
EMP01356,2025-03-03,356.06,78.83,0.0
EMP01357,2025-02-05,569.49,195.79,0.0
